Pos,Age,Tm,MP,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,TRB,AST,STL,BLK,TOV,PF,PTS,Performance
0,23.0,27,23.3,0.482,0.5,0.26,3.4,0.557,0.515,1.9,0.689,6.6,1.0,0.6,0.7,1.2,2.1,10.2,0.0
0,29.0,14,27.0,0.597,0.0,0.0,3.7,0.599,0.597,1.1,0.364,11.5,2.3,0.9,1.1,1.9,2.3,8.6,0.0
0,25.0,15,35.0,0.536,0.0,0.083,8.4,0.543,0.537,4.4,0.8,9.8,3.2,1.2,0.8,2.5,2.8,21.2,1.0
6,22.0,29,15.6,0.483,0.9,0.396,0.9,0.621,0.604,0.4,0.682,1.8,0.6,0.2,0.1,0.3,1.4,5.0,0.0
1,22.0,14,22.0,0.474,1.4,0.364,2.0,0.601,0.571,1.4,0.729,4.6,1.2,0.7,0.7,0.7,1.9,9.4,0.0
6,24.0,28,14.5,0.479,1.0,0.412,1.3,0.546,0.582,0.7,0.675,1.7,2.0,0.6,0.4,1.2,1.5,6.3,0.0
6,24.0,29,14.7,0.488,1.0,0.402,1.3,0.578,0.591,0.8,0.692,1.6,2.1,0.7,0.4,1.3,1.6,6.3,0.0
6,24.0,17,13.0,0.417,1.3,0.5,1.3,0.357,0.521,0.0,0.0,2.0,0.5,0.3,0.5,1.0,0.8,6.3,0.0
6,27.0,16,27.6,0.44,2.0,0.404,1.4,0.503,0.569,1.7,0.906,3.4,2.4,0.8,0.2,1.1,1.6,10.5,0.0
0,24.0,5,33.2,0.654,0.0,0.111,6.2,0.664,0.655,2.5,0.733,9.9,1.6,0.8,1.2,1.5,2.2,14.8,0.0
3,24.0,18,21.5,0.411,1.4,0.336,1.9,0.488,0.496,1.1,0.813,2.3,3.0,1.1,0.2,1.3,2.0,9.0,0.0
1,29.0,17,26.2,0.503,0.6,0.423,2.6,0.527,0.551,1.7,0.764,4.8,4.1,1.1,0.9,1.4,2.1,8.6,0.0
1,28.0,16,32.5,0.538,0.8,0.27,10.3,0.583,0.557,8.2,0.646,12.0,5.4,0.8,0.8,3.9,3.3,31.3,1.0
4,30.0,16,4.1,0.25,0.0,0.0,0.2,0.313,0.25,0.2,0.5,1.0,0.2,0.1,0.1,0.3,0.5,0.5,0.0
3,22.0,21,24.7,0.435,1.1,0.333,3.0,0.488,0.492,2.5,0.89,4.5,4.1,0.6,0.6,1.5,2.5,11.8,0.0
4,25.0,27,35.8,0.453,1.8,0.356,4.3,0.514,0.522,2.4,0.825,5.4,2.0,2.0,0.8,2.1,3.0,16.4,0.0
4,22.0,30,26.3,0.439,0.9,0.294,2.4,0.539,0.499,1.7,0.752,6.2,2.6,0.9,0.5,1.5,2.9,9.1,0.0
0,24.0,23,30.3,0.591,0.1,0.304,8.0,0.6,0.595,2.2,0.739,10.1,2.0,0.6,0.8,1.9,2.8,18.7,0.0
0,23.0,8,21.6,0.538,0.3,0.243,4.4,0.593,0.557,1.6,0.698,6.6,0.6,0.5,0.7,0.9,2.0,11.4,0.0
4,20.0,9,8.8,0.45,1.5,0.468,0.4,0.389,0.631,0.2,0.667,1.5,0.2,0.3,0.1,0.4,0.4,5.5,0.0
3,21.0,4,35.2,0.411,4.0,0.376,4.2,0.45,0.51,2.8,0.836,6.4,8.4,1.3,0.3,3.6,3.3,23.3,1.0
0,24.0,28,16.9,0.485,1.0,0.385,1.5,0.591,0.584,0.9,0.661,4.8,1.0,0.3,1.0,0.6,2.3,7.1,0.0
0,24.0,21,17.0,0.495,1.1,0.398,1.6,0.594,0.596,0.9,0.686,4.6,1.1,0.3,1.0,0.6,2.2,7.3,0.0
0,24.0,13,14.7,0.308,0.7,0.222,0.7,0.5,0.385,1.3,0.5,7.3,0.7,0.0,1.0,1.0,3.7,4.7,0.0
1,20.0,21,33.7,0.421,1.1,0.274,5.4,0.474,0.457,5.7,0.754,6.6,3.6,0.9,0.5,2.7,2.2,19.9,0.0
6,24.0,14,31.1,0.463,3.0,0.416,4.5,0.502,0.556,3.3,0.904,5.0,4.1,1.0,0.4,2.2,2.4,21.3,1.0
3,23.0,27,9.3,0.411,0.5,0.283,1.2,0.5,0.469,0.6,0.789,1.3,1.1,0.5,0.4,0.6,1.1,4.4,0.0
4,19.0,26,10.1,0.538,0.0,0.0,1.3,0.636,0.538,0.8,0.9,2.5,0.6,0.2,0.2,0.5,1.9,3.4,0.0
1,30.0,25,32.6,0.469,1.6,0.37,2.9,0.553,0.554,4.1,0.836,4.6,1.6,0.8,0.1,1.1,1.3,14.7,0.0
1,21.0,27,35.3,0.453,0.9,0.301,5.1,0.499,0.488,2.6,0.769,7.0,4.8,1.0,0.9,2.1,2.2,15.5,0.0
6,22.0,19,34.1,0.429,1.8,0.33,5.1,0.479,0.484,4.0,0.753,5.2,2.8,0.5,0.2,2.3,2.6,19.5,0.0
6,32.0,30,19.6,0.387,1.3,0.38,1.5,0.395,0.479,0.9,0.778,2.8,2.4,0.4,0.3,1.1,1.0,7.7,0.0
0,22.0,26,13.9,0.642,0.1,0.429,2.1,0.659,0.658,0.7,0.655,5.5,1.3,0.4,0.9,1.1,2.1,5.1,0.0
4,27.0,26,20.6,0.492,0.6,0.364,2.5,0.536,0.538,1.4,0.791,3.4,1.2,0.7,0.3,0.8,1.0,8.3,0.0
1,34.0,12,22.0,0.418,1.6,0.384,0.5,0.564,0.574,0.5,0.667,4.2,1.5,0.6,0.7,0.7,2.0,6.3,0.0
1,22.0,20,15.4,0.449,0.5,0.4,1.5,0.469,0.506,1.0,0.554,3.4,0.9,0.5,0.8,0.6,1.0,5.4,0.0
6,29.0,30,33.0,0.515,1.7,0.371,6.9,0.569,0.566,3.7,0.839,3.6,5.3,0.9,0.7,2.8,1.9,22.7,1.0
6,26.0,28,26.6,0.396,3.1,0.359,1.7,0.484,0.523,0.6,0.787,3.5,1.7,0.9,0.1,1.1,1.5,13.4,0.0
6,26.0,29,26.8,0.396,3.1,0.359,1.7,0.485,0.522,0.7,0.841,3.6,1.7,0.8,0.1,1.1,1.4,13.4,0.0
6,26.0,13,24.2,0.391,3.4,0.362,1.6,0.471,0.523,0.0,0.0,2.6,1.6,1.8,0.0,1.4,2.4,13.4,0.0
4,22.0,16,14.6,0.396,1.0,0.319,1.1,0.506,0.49,0.5,0.724,2.4,0.7,0.5,0.1,0.9,1.5,5.6,0.0
1,30.0,6,10.6,0.423,1.1,0.381,0.3,0.714,0.59,0.3,0.833,0.9,0.4,0.2,0.1,0.3,1.1,4.1,0.0
3,34.0,28,26.8,0.398,1.2,0.341,0.9,0.506,0.51,0.9,0.764,3.2,2.6,0.9,0.6,0.9,2.7,6.3,0.0
3,34.0,13,26.9,0.402,1.2,0.348,0.9,0.506,0.517,0.9,0.78,3.1,2.6,0.9,0.6,0.9,2.8,6.4,0.0
3,34.0,3,24.0,0.25,0.5,0.167,0.5,0.5,0.313,1.5,0.6,5.0,2.5,0.0,0.5,1.0,2.5,4.0,0.0
4,23.0,28,28.6,0.407,2.0,0.358,2.6,0.454,0.494,3.3,0.863,4.6,1.5,0.9,0.2,1.0,1.6,14.5,0.0
4,23.0,8,28.8,0.404,1.9,0.345,2.8,0.46,0.488,3.5,0.861,4.7,1.6,1.0,0.2,1.0,1.7,14.8,0.0
4,23.0,0,24.8,0.464,2.5,0.588,0.8,0.273,0.643,0.8,0.001,4.5,0.5,0.5,0.3,1.0,1.3,9.8,0.0
0,30.0,27,8.1,0.594,0.1,0.5,0.9,0.6,0.609,0.2,0.8,1.3,0.4,0.3,0.3,0.4,1.2,2.2,0.0
0,23.0,28,9.6,0.527,0.2,0.333,1.1,0.6,0.573,0.5,0.48,2.5,0.9,0.4,0.5,0.5,1.6,3.4,0.0
0,23.0,11,9.6,0.519,0.2,0.286,1.1,0.605,0.558,0.5,0.458,2.3,0.9,0.4,0.5,0.6,1.6,3.3,0.0
0,23.0,21,9.0,0.667,1.0,0.001,1.0,0.5,0.833,1.0,0.001,6.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0
6,30.0,0,29.6,0.437,2.8,0.394,2.6,0.495,0.55,1.1,0.78,3.4,3.0,0.9,0.3,1.3,1.7,14.6,0.0
1,33.0,8,31.9,0.487,2.4,0.402,4.9,0.542,0.566,4.6,0.883,3.7,2.6,0.6,0.1,2.3,1.9,21.4,1.0
1,23.0,21,22.9,0.577,0.5,0.322,3.7,0.645,0.611,1.2,0.745,6.1,0.8,0.4,1.3,1.7,1.3,10.0,0.0
6,26.0,23,34.1,0.473,2.1,0.347,7.4,0.529,0.526,5.3,0.841,4.6,5.7,0.8,0.3,2.5,2.8,26.5,1.0
6,21.0,12,11.8,0.421,0.6,0.414,1.9,0.424,0.471,1.4,0.763,1.4,0.9,0.4,0.0,0.6,1.0,6.8,0.0
1,30.0,27,20.8,0.489,0.8,0.315,2.7,0.585,0.545,1.9,0.739,5.9,0.4,0.7,0.9,0.5,2.0,9.7,0.0
6,22.0,4,13.6,0.328,0.6,0.25,0.9,0.414,0.393,0.6,0.682,2.0,1.1,0.5,0.2,0.7,1.1,4.3,0.0
3,23.0,15,16.3,0.462,0.5,0.4,1.0,0.5,0.538,0.3,0.5,1.3,1.0,1.0,0.5,1.0,1.3,3.8,0.0
0,25.0,3,2.8,0.5,0.3,0.6,0.3,0.429,0.625,0.3,0.001,0.9,0.1,0.1,0.1,0.1,0.2,1.6,0.0
4,19.0,26,22.4,0.446,1.2,0.314,2.6,0.55,0.515,0.8,0.792,2.2,2.0,0.5,0.1,1.1,1.7,9.5,0.0
6,21.0,7,15.2,0.5,0.4,0.391,1.3,0.551,0.563,0.4,0.585,2.4,0.8,0.5,0.2,0.5,1.2,4.4,0.0
4,26.0,28,36.1,0.468,1.9,0.395,4.6,0.505,0.535,2.9,0.899,4.5,3.5,1.2,0.8,1.4,2.0,17.7,0.0
4,26.0,23,36.4,0.463,1.8,0.387,4.5,0.503,0.529,2.8,0.897,4.3,3.6,1.2,0.8,1.4,2.1,17.2,0.0
4,26.0,2,32.6,0.513,2.4,0.48,5.4,0.529,0.592,4.4,0.917,6.0,2.8,1.2,1.0,1.8,2.0,22.4,1.0
4,24.0,11,16.0,0.388,0.8,0.333,0.9,0.451,0.477,1.2,0.693,3.4,0.5,0.6,0.2,0.4,1.3,5.5,0.0
3,30.0,1,25.5,0.49,2.1,0.464,3.2,0.509,0.587,2.4,0.887,4.2,3.7,0.6,0.3,1.6,1.6,14.8,0.0
4,27.0,14,30.4,0.392,1.8,0.313,3.7,0.447,0.456,1.8,0.795,3.3,2.5,0.8,0.2,1.5,3.3,14.6,0.0
6,26.0,7,28.6,0.485,1.3,0.38,3.1,0.55,0.557,1.1,0.722,3.9,3.6,1.0,0.6,1.6,2.4,11.1,0.0
1,21.0,24,5.8,0.393,0.1,0.143,0.6,0.476,0.411,0.3,0.417,1.2,0.2,0.3,0.3,0.4,0.8,1.8,0.0
4,26.0,1,35.7,0.486,2.5,0.336,7.4,0.574,0.548,4.3,0.777,7.0,3.2,1.1,0.4,3.1,2.7,26.5,1.0
6,19.0,11,6.7,0.571,0.0,0.0,0.7,0.667,0.571,0.2,0.5,1.0,0.5,0.7,0.0,0.3,1.5,1.5,0.0
4,23.0,13,23.9,0.434,1.3,0.361,1.4,0.532,0.538,0.5,0.963,4.2,1.1,0.7,0.1,0.7,1.5,7.0,0.0
3,26.0,19,35.2,0.479,1.8,0.401,6.5,0.507,0.531,4.9,0.834,3.6,6.2,0.9,0.3,2.0,2.3,23.6,1.0
0,25.0,28,20.2,0.64,0.5,0.431,3.9,0.679,0.674,1.9,0.739,6.4,0.6,0.3,0.6,0.7,1.8,11.1,0.0
0,25.0,13,21.4,0.654,0.5,0.44,4.3,0.697,0.691,2.0,0.741,6.8,0.7,0.3,0.6,0.7,1.9,12.1,0.0
0,25.0,7,12.3,0.429,0.0,0.0,1.5,0.45,0.429,1.3,0.727,4.0,0.0,0.2,0.5,1.0,1.5,4.3,0.0
4,31.0,6,30.3,0.397,1.9,0.375,0.5,0.519,0.556,0.4,0.686,3.5,1.4,0.8,0.2,0.5,2.3,6.9,0.0
6,31.0,8,22.1,0.441,1.9,0.42,2.0,0.463,0.548,3.0,0.816,3.0,2.2,0.7,0.1,1.1,1.9,12.8,0.0
4,33.0,15,33.4,0.518,0.5,0.321,6.7,0.544,0.537,6.9,0.844,5.9,5.1,2.0,0.3,1.7,1.3,21.9,1.0
4,23.0,15,13.3,0.52,0.1,0.167,1.7,0.632,0.54,0.9,0.75,2.8,0.6,0.6,0.0,0.3,1.1,4.7,0.0
6,29.0,7,31.5,0.48,1.9,0.452,2.1,0.508,0.594,1.4,0.842,2.9,2.3,1.4,0.5,1.2,2.1,11.4,0.0
3,31.0,6,6.5,0.231,0.4,0.273,0.0,0.0,0.346,0.1,0.5,0.3,1.1,0.8,0.0,0.4,0.4,1.3,0.0
1,25.0,7,16.3,0.497,0.9,0.412,1.3,0.578,0.598,0.6,0.935,2.3,1.5,0.4,0.3,0.7,1.6,5.7,0.0
0,28.0,0,26.6,0.624,0.0,0.0,5.4,0.626,0.624,1.1,0.593,11.2,0.8,0.7,1.2,0.8,2.2,12.0,0.0
3,27.0,16,22.7,0.422,1.6,0.403,1.3,0.449,0.539,0.4,0.781,2.7,2.5,1.0,0.4,1.1,2.0,7.6,0.0
0,23.0,21,29.7,0.517,1.2,0.34,4.3,0.605,0.573,2.8,0.739,8.7,2.5,0.4,0.6,2.2,3.0,15.0,0.0
3,28.0,3,24.2,0.442,0.8,0.375,1.1,0.514,0.539,0.9,0.793,3.1,3.2,1.6,0.6,1.3,2.5,5.5,0.0
3,20.0,14,9.0,0.397,0.1,0.143,1.0,0.463,0.412,0.2,0.455,1.2,1.9,0.4,0.2,0.6,0.5,2.4,0.0
6,19.0,13,14.2,0.417,0.7,0.419,0.5,0.415,0.544,0.4,0.875,2.1,0.5,0.2,0.2,0.4,0.9,3.6,0.0
6,21.0,10,10.4,0.46,0.3,0.245,1.6,0.543,0.494,0.6,0.73,1.1,0.9,0.4,0.2,0.9,0.8,4.8,0.0
1,26.0,14,19.9,0.661,0.0,0.167,4.2,0.67,0.662,1.8,0.722,5.6,1.3,0.6,0.7,1.0,2.4,10.3,0.0
6,30.0,29,32.6,0.445,2.6,0.341,5.0,0.528,0.521,3.2,0.819,4.0,4.3,0.5,0.2,3.1,2.0,20.9,1.0
0,23.0,2,29.4,0.715,0.0,0.0,5.5,0.718,0.715,1.7,0.511,9.0,1.7,0.8,2.6,1.3,2.8,12.6,0.0
6,25.0,12,13.9,0.39,0.2,0.27,1.0,0.434,0.426,1.1,0.818,1.2,1.2,0.2,0.1,0.4,1.2,3.9,0.0
1,25.0,0,31.0,0.508,0.8,0.256,4.4,0.624,0.548,2.0,0.813,7.0,1.2,0.7,1.2,1.2,3.2,13.2,0.0
0,25.0,26,21.4,0.532,0.6,0.36,3.3,0.586,0.575,1.6,0.745,6.0,2.6,0.5,0.6,1.9,3.2,10.2,0.0
3,35.0,28,29.8,0.406,1.8,0.361,1.7,0.466,0.51,1.7,0.812,2.5,7.5,1.0,0.2,1.7,2.1,10.5,0.0
3,35.0,29,29.7,0.408,1.8,0.362,1.8,0.469,0.511,1.8,0.813,2.5,7.7,1.0,0.2,1.7,2.2,10.7,0.0
3,35.0,17,31.2,0.39,1.8,0.36,1.4,0.438,0.5,0.8,0.8,2.2,5.6,1.2,0.2,1.4,1.8,9.0,0.0
6,30.0,16,25.1,0.39,2.0,0.348,0.9,0.527,0.524,0.4,0.607,5.0,1.3,0.7,0.1,0.6,1.1,8.3,0.0
1,32.0,12,16.2,0.406,1.0,0.333,0.9,0.523,0.509,0.7,0.735,3.7,1.3,0.7,0.8,0.6,1.9,5.5,0.0
4,32.0,23,25.8,0.452,1.3,0.405,1.7,0.497,0.551,0.5,0.73,5.8,1.6,0.7,0.6,1.0,2.4,7.7,0.0
4,32.0,16,20.5,0.625,2.0,0.8,0.5,0.333,0.875,1.0,0.5,3.0,1.0,1.0,0.0,1.0,2.5,8.0,0.0
6,23.0,0,13.7,0.395,0.1,0.083,1.6,0.516,0.407,0.9,0.692,3.8,0.6,0.6,0.2,0.7,1.4,4.4,0.0
3,21.0,8,33.3,0.415,1.4,0.279,6.3,0.466,0.453,3.0,0.837,6.2,6.0,0.8,0.6,3.3,2.8,19.9,0.0
6,32.0,2,22.4,0.468,1.8,0.423,2.0,0.518,0.579,0.8,0.971,1.9,2.0,0.6,0.2,1.0,1.8,10.4,0.0
3,34.0,9,34.6,0.495,4.9,0.427,4.9,0.588,0.619,5.0,0.922,6.3,6.4,1.0,0.4,3.2,2.2,29.4,1.0
3,19.0,18,19.6,0.445,0.5,0.333,1.2,0.516,0.51,0.5,0.621,3.5,2.5,0.9,0.3,1.1,1.9,4.4,0.0
0,29.0,13,33.2,0.564,0.4,0.241,9.4,0.593,0.574,6.0,0.813,12.4,2.5,1.1,2.0,2.1,2.7,25.7,1.0
6,20.0,30,4.8,0.333,0.1,0.25,0.4,0.357,0.361,0.2,0.001,0.6,0.2,0.1,0.1,0.2,1.0,1.2,0.0
6,25.0,25,13.9,0.446,1.4,0.382,1.2,0.561,0.569,0.7,0.886,2.4,1.3,0.8,0.3,0.9,1.9,7.3,0.0
1,23.0,10,6.3,0.417,0.8,0.3,0.5,0.001,0.542,0.5,0.001,1.5,0.3,0.0,0.3,0.0,0.5,3.8,0.0
0,33.0,15,11.7,0.496,0.4,0.297,1.8,0.576,0.539,1.1,0.727,3.6,0.5,0.2,0.5,0.6,2.0,5.7,0.0
3,32.0,25,5.9,0.364,0.2,0.375,0.2,0.353,0.455,0.1,0.6,0.4,1.3,0.2,0.0,0.3,0.6,1.3,0.0
4,33.0,3,36.1,0.51,0.5,0.307,8.7,0.529,0.523,6.5,0.881,4.6,5.1,1.0,0.5,2.2,2.7,25.3,1.0
1,21.0,12,9.6,0.525,0.1,0.5,1.1,0.526,0.538,0.6,0.625,2.5,0.2,0.3,0.3,0.5,0.7,2.9,0.0
6,24.0,8,17.2,0.581,0.1,0.263,3.6,0.6,0.588,1.5,0.591,3.4,0.9,1.0,0.3,1.2,2.2,9.1,0.0
0,33.0,26,9.6,0.387,0.6,0.279,0.6,0.632,0.484,0.2,0.833,2.6,1.4,0.1,0.3,0.8,1.4,3.1,0.0
4,19.0,20,14.9,0.416,0.7,0.289,1.0,0.594,0.5,0.1,0.4,2.6,1.4,0.3,0.3,0.6,1.2,4.2,0.0
3,29.0,28,34.1,0.448,2.5,0.394,3.3,0.5,0.544,3.3,0.828,3.2,5.3,0.8,0.3,1.7,2.4,17.5,0.0
3,29.0,6,34.1,0.455,2.6,0.405,3.4,0.504,0.555,3.2,0.821,3.1,5.3,0.7,0.3,1.7,2.3,17.7,0.0
3,29.0,2,34.0,0.378,1.7,0.286,3.0,0.462,0.446,4.5,0.871,3.8,5.7,1.0,0.0,2.0,2.5,15.5,0.0
6,26.0,9,25.6,0.436,2.1,0.416,1.1,0.482,0.582,0.7,0.818,4.2,3.3,1.4,0.1,1.5,1.8,9.2,0.0
3,23.0,6,36.4,0.504,2.7,0.35,8.4,0.589,0.566,8.0,0.732,8.8,8.1,1.5,0.5,3.7,2.6,33.1,1.0
6,23.0,20,30.2,0.406,1.9,0.349,2.9,0.453,0.485,2.6,0.76,4.4,2.2,1.0,0.3,1.3,3.2,14.1,0.0
6,23.0,3,28.3,0.494,0.8,0.318,3.0,0.583,0.547,0.9,0.806,3.1,2.8,0.7,0.3,1.4,2.5,9.3,0.0
3,25.0,27,8.8,0.442,0.2,0.273,0.9,0.5,0.477,0.2,0.75,0.9,0.9,0.2,0.1,0.3,0.6,2.4,0.0
3,36.0,3,15.4,0.425,0.9,0.352,1.6,0.48,0.5,0.5,0.659,1.4,2.7,0.2,0.1,1.1,1.2,6.4,0.0
0,29.0,3,13.0,0.624,0.0,0.0,2.7,0.63,0.624,1.0,0.522,6.7,0.6,0.7,0.3,1.1,1.9,6.5,0.0
4,25.0,11,19.1,0.364,1.1,0.301,1.5,0.434,0.443,1.5,0.836,2.4,1.4,0.5,0.2,0.9,1.5,7.8,0.0
6,23.0,2,8.8,0.438,0.0,0.0,1.3,0.5,0.438,0.3,0.5,0.9,0.8,0.4,0.1,0.8,1.6,2.9,0.0
3,28.0,29,20.0,0.522,1.0,0.286,5.0,0.625,0.565,0.0,0.0,4.0,4.5,1.5,0.5,0.5,3.0,13.0,0.0
1,34.0,2,36.0,0.559,1.8,0.376,8.7,0.622,0.607,6.8,0.934,6.7,5.3,0.8,1.5,3.5,2.4,29.7,1.0
0,19.0,8,25.1,0.645,0.0,0.0,3.6,0.647,0.645,1.3,0.611,8.7,1.1,0.6,0.9,1.2,2.7,8.5,0.0
1,21.0,10,19.6,0.442,0.7,0.347,2.7,0.475,0.487,1.3,0.75,5.6,1.0,1.1,0.6,1.1,2.2,8.7,0.0
