Pos,Age,Tm,MP,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,TRB,AST,STL,BLK,TOV,PF,PTS,Performance
0,21.0,29,21.6,0.712,0.0,0.001,3.5,0.711,0.714,1.1,0.534,7.9,0.8,0.4,2.2,0.8,2.2,8.2,0.0
4,23.0,30,27.0,0.476,1.8,0.408,1.4,0.607,0.61,1.0,0.864,2.7,1.2,0.6,0.1,0.8,1.3,9.3,0.0
0,31.0,6,25.6,0.49,1.1,0.369,1.2,0.692,0.606,0.5,0.786,3.5,1.0,0.3,1.0,0.6,2.2,6.2,0.0
1,25.0,17,8.1,0.573,0.2,0.381,1.0,0.648,0.627,1.1,0.679,1.5,0.4,0.3,0.2,0.6,1.1,3.8,0.0
2,23.0,28,13.3,0.464,0.9,0.361,0.9,0.656,0.582,0.6,0.8,2.4,0.3,0.3,0.3,0.7,1.7,5.2,0.0
1,23.0,8,14.1,0.469,1.0,0.371,1.0,0.651,0.589,0.6,0.788,2.6,0.4,0.3,0.3,0.8,1.8,5.6,0.0
4,23.0,24,5.0,0.25,0.0,0.0,0.3,0.001,0.25,0.5,0.001,1.0,0.0,0.0,0.0,0.0,1.3,1.0,0.0
0,22.0,27,14.4,0.484,0.0,0.111,1.3,0.513,0.488,0.8,0.66,3.2,0.5,0.3,1.0,0.4,2.4,3.4,0.0
6,26.0,14,22.1,0.439,1.0,0.366,1.2,0.531,0.541,0.5,0.852,4.7,1.4,1.0,0.3,0.6,1.5,5.9,0.0
6,25.0,22,10.2,0.41,0.5,0.343,0.8,0.465,0.487,0.8,0.655,1.2,0.7,0.2,0.1,0.6,0.4,3.8,0.0
0,27.0,1,11.6,0.697,0.1,0.333,1.5,0.726,0.709,0.5,0.853,2.8,0.7,0.2,0.8,0.4,1.3,3.8,0.0
3,22.0,0,5.5,0.379,0.2,0.278,0.3,0.545,0.466,0.0,0.5,0.6,0.5,0.1,0.0,0.2,0.5,1.3,0.0
1,20.0,9,19.7,0.485,0.7,0.327,2.6,0.557,0.536,1.3,0.66,3.1,1.9,0.5,0.4,1.5,2.3,8.5,0.0
1,27.0,30,35.1,0.447,2.5,0.331,5.5,0.534,0.518,2.6,0.717,7.5,3.9,0.5,0.5,3.0,2.4,21.2,1.0
4,25.0,9,19.7,0.494,1.3,0.387,1.2,0.695,0.62,0.7,0.721,3.4,1.7,0.5,0.3,1.0,2.4,7.1,0.0
0,27.0,23,14.2,0.508,0.3,0.234,2.1,0.626,0.543,1.3,0.775,4.1,0.9,0.3,0.5,0.9,1.8,6.5,0.0
6,23.0,26,20.2,0.49,0.4,0.283,2.7,0.551,0.522,0.8,0.649,2.9,1.3,0.5,0.3,0.7,1.7,7.4,0.0
1,21.0,14,12.5,0.391,0.7,0.333,0.4,0.542,0.511,0.2,0.778,1.9,0.7,0.4,0.1,0.6,1.5,3.1,0.0
6,27.0,3,35.8,0.472,2.7,0.374,5.7,0.54,0.549,4.6,0.84,4.8,4.0,0.9,0.2,2.6,2.3,24.2,1.0
6,22.0,28,4.8,0.5,0.5,0.438,0.5,0.6,0.635,0.1,0.333,0.8,0.1,0.1,0.0,0.1,0.6,2.6,0.0
6,22.0,6,5.1,0.48,0.6,0.438,0.4,0.556,0.62,0.1,0.333,0.8,0.1,0.1,0.0,0.1,0.6,2.7,0.0
6,30.0,23,21.8,0.438,1.6,0.438,1.2,0.437,0.561,1.5,0.909,3.2,1.5,0.5,0.1,1.1,1.6,8.7,0.0
3,23.0,28,14.7,0.44,0.4,0.368,1.5,0.462,0.482,1.7,0.756,1.8,2.7,0.8,0.1,1.2,1.4,5.8,0.0
3,23.0,23,15.8,0.425,0.4,0.389,1.5,0.435,0.469,1.9,0.756,2.0,2.9,0.8,0.1,1.1,1.4,6.1,0.0
0,29.0,25,3.4,0.5,0.0,0.0,0.4,0.556,0.5,0.2,0.75,1.1,0.4,0.0,0.0,0.4,0.7,0.9,0.0
4,31.0,12,32.9,0.51,1.8,0.405,6.6,0.55,0.566,4.4,0.869,6.1,4.0,1.4,0.6,1.5,1.6,23.0,1.0
0,30.0,16,10.0,0.4,1.0,0.5,0.0,0.0,0.6,1.0,0.001,3.0,0.0,0.5,0.0,0.5,1.5,4.0,0.0
6,28.0,5,30.0,0.411,1.5,0.36,2.7,0.446,0.485,1.8,0.72,3.9,4.0,0.8,0.2,1.6,2.2,11.6,0.0
3,21.0,18,10.6,0.492,0.7,0.455,1.3,0.513,0.574,0.9,0.933,1.9,1.0,0.3,0.1,0.5,1.1,5.6,0.0
3,32.0,24,36.3,0.472,4.3,0.381,5.4,0.583,0.577,8.5,0.919,4.3,7.2,0.8,0.3,3.2,1.9,32.3,1.0
4,22.0,24,17.3,0.48,1.2,0.426,1.2,0.545,0.597,0.6,0.657,2.6,1.0,0.4,0.4,0.5,1.1,6.6,0.0
1,24.0,8,21.0,0.407,1.3,0.369,0.6,0.537,0.549,0.6,0.786,2.3,0.6,0.5,0.6,0.6,1.9,5.6,0.0
1,20.0,14,3.9,0.4,0.0,0.0,0.9,0.5,0.4,0.3,0.6,0.6,0.6,0.1,0.0,0.2,0.6,2.1,0.0
0,34.0,16,30.4,0.509,1.8,0.372,3.8,0.619,0.592,1.7,0.766,6.6,1.2,0.5,2.4,1.4,2.5,14.7,0.0
0,34.0,5,7.7,0.655,0.1,0.667,1.1,0.655,0.672,0.4,0.75,1.3,0.4,0.0,0.1,0.7,1.0,2.8,0.0
1,34.0,28,20.2,0.383,1.7,0.346,1.0,0.468,0.503,1.3,0.892,7.0,1.9,0.2,0.2,1.1,1.6,8.4,0.0
1,34.0,5,20.0,0.389,1.7,0.354,1.0,0.467,0.511,1.4,0.889,6.8,1.9,0.2,0.2,1.1,1.6,8.5,0.0
1,34.0,15,23.0,0.304,1.7,0.263,0.7,0.5,0.413,0.7,0.001,8.7,2.7,0.7,0.7,0.3,2.0,7.0,0.0
3,36.0,15,33.3,0.396,2.0,0.333,1.8,0.503,0.501,2.3,0.855,4.3,5.3,1.1,0.4,2.0,2.8,12.0,0.0
1,27.0,25,16.2,0.476,1.1,0.368,1.4,0.618,0.58,1.3,0.812,3.6,0.9,0.4,0.4,0.8,1.2,7.4,0.0
3,21.0,4,16.1,0.414,0.6,0.333,1.2,0.468,0.481,1.4,0.875,2.4,2.4,0.8,0.2,1.0,1.0,5.6,0.0
0,23.0,16,9.0,0.328,0.3,0.219,0.5,0.462,0.388,0.5,0.667,2.3,0.7,0.2,0.2,0.4,0.8,2.4,0.0
6,26.0,12,23.5,0.525,1.0,0.392,2.6,0.602,0.597,1.1,0.775,3.7,2.2,0.5,0.3,0.9,1.9,9.2,0.0
3,21.0,20,18.2,0.389,1.3,0.309,1.8,0.477,0.47,0.5,0.7,2.3,1.6,0.6,0.2,0.9,1.5,7.9,0.0
0,34.0,10,4.5,0.676,0.0,0.0,1.3,0.694,0.676,0.8,0.762,1.6,0.2,0.1,0.1,0.3,0.2,3.3,0.0
4,25.0,29,34.4,0.513,3.0,0.408,5.5,0.599,0.605,5.1,0.883,8.5,1.8,0.6,0.6,1.9,2.1,25.2,1.0
4,25.0,18,24.6,0.428,1.0,0.311,2.4,0.506,0.49,1.8,0.778,3.7,2.5,0.8,0.2,1.2,1.5,9.5,0.0
1,27.0,15,30.1,0.453,1.3,0.362,2.4,0.525,0.533,1.3,0.774,5.2,1.6,1.0,0.4,1.1,2.1,10.1,0.0
4,27.0,4,19.1,0.389,0.4,0.214,1.6,0.5,0.431,0.6,0.571,3.4,1.6,0.6,0.1,0.3,1.9,5.0,0.0
4,22.0,10,26.6,0.559,0.9,0.319,3.8,0.674,0.611,1.7,0.658,5.6,1.6,0.5,0.4,1.2,1.8,11.8,0.0
6,23.0,0,3.5,0.375,0.1,0.2,0.4,0.455,0.406,0.2,0.001,0.5,0.0,0.1,0.0,0.1,0.2,1.2,0.0
6,26.0,28,12.9,0.357,1.1,0.346,0.1,0.467,0.515,0.9,0.911,1.3,0.5,0.5,0.1,0.4,1.2,4.6,0.0
6,26.0,10,13.4,0.353,1.2,0.342,0.2,0.467,0.509,0.9,0.911,1.4,0.5,0.5,0.1,0.4,1.2,4.8,0.0
4,20.0,11,28.3,0.43,1.4,0.325,4.1,0.485,0.485,4.9,0.828,4.1,1.5,0.6,0.1,1.8,2.1,17.3,0.0
6,36.0,16,15.6,0.331,0.8,0.326,0.2,0.348,0.462,0.4,0.85,2.2,0.5,0.4,0.3,0.4,1.4,3.2,0.0
6,22.0,22,32.5,0.452,2.3,0.384,4.8,0.494,0.525,3.1,0.811,2.8,3.5,0.8,0.1,1.4,2.2,19.5,0.0
3,22.0,19,12.2,0.335,0.6,0.286,0.5,0.424,0.427,0.4,0.688,0.9,1.1,0.5,0.0,0.4,0.9,3.3,0.0
6,31.0,18,35.0,0.434,2.8,0.377,5.1,0.474,0.511,2.4,0.788,4.3,5.9,0.9,0.6,2.6,2.0,21.0,1.0
3,30.0,11,19.5,0.523,0.3,0.419,3.0,0.536,0.547,0.7,0.854,2.9,5.0,1.0,0.1,1.8,1.3,7.6,0.0
1,22.0,17,30.6,0.516,1.3,0.385,3.2,0.596,0.589,1.2,0.733,3.9,2.0,1.0,1.0,1.4,3.5,11.4,0.0
4,25.0,28,25.6,0.448,1.1,0.325,2.6,0.529,0.513,1.5,0.829,4.7,1.9,1.1,0.5,1.3,2.8,10.0,0.0
4,25.0,4,26.7,0.447,1.2,0.322,2.8,0.534,0.513,1.6,0.846,4.8,2.0,1.2,0.5,1.4,2.8,10.6,0.0
4,25.0,22,16.0,0.455,0.3,0.5,1.3,0.444,0.5,0.7,0.571,3.7,1.0,0.5,0.0,0.2,2.2,4.3,0.0
4,31.0,26,20.5,0.459,1.8,0.409,1.8,0.525,0.574,0.7,0.745,2.2,1.5,0.2,0.1,0.9,1.8,9.8,0.0
0,35.0,6,8.1,0.604,0.0,0.25,1.8,0.618,0.608,0.5,0.563,2.6,0.3,0.1,0.6,0.9,1.2,4.1,0.0
6,20.0,4,14.3,0.379,0.4,0.364,0.9,0.387,0.442,0.8,0.786,1.7,1.0,0.3,0.1,0.6,0.8,3.9,0.0
6,31.0,8,11.3,0.365,0.8,0.378,0.3,0.333,0.5,0.4,0.692,1.4,0.7,0.3,0.0,0.3,0.7,3.3,0.0
3,26.0,17,15.2,0.412,0.4,0.227,1.0,0.61,0.471,0.3,0.9,1.6,3.1,0.8,0.1,0.8,0.5,3.4,0.0
3,24.0,22,28.2,0.424,2.1,0.398,1.6,0.464,0.545,0.8,0.783,4.1,2.6,1.6,0.5,1.4,2.5,10.4,0.0
0,25.0,25,11.1,0.609,0.2,0.258,1.9,0.692,0.634,0.7,0.78,3.2,0.7,0.3,0.3,0.6,1.4,5.0,0.0
4,31.0,16,21.4,0.417,1.4,0.289,3.4,0.508,0.477,2.4,0.92,4.2,4.1,0.6,0.2,2.1,2.2,13.4,0.0
3,34.0,2,13.3,0.412,1.2,0.368,0.9,0.492,0.531,0.5,0.905,1.0,1.3,0.4,0.1,0.6,0.8,5.8,0.0
6,26.0,22,20.7,0.493,0.7,0.383,2.6,0.537,0.547,1.4,0.846,2.6,2.9,0.3,0.2,1.3,1.6,8.8,0.0
4,20.0,17,6.2,0.519,0.1,0.25,1.2,0.565,0.537,0.5,0.001,2.0,0.3,0.3,0.5,0.0,0.6,3.2,0.0
3,24.0,25,17.8,0.447,0.8,0.326,1.4,0.556,0.524,0.3,0.8,1.3,2.2,0.5,0.2,0.8,1.4,5.5,0.0
6,26.0,5,35.4,0.479,3.7,0.389,5.8,0.561,0.571,4.5,0.876,4.0,4.8,1.5,0.4,2.7,2.4,27.2,1.0
1,21.0,5,34.1,0.552,0.3,0.22,6.3,0.594,0.565,2.6,0.696,8.8,2.7,0.8,1.3,2.0,2.9,16.0,0.0
6,24.0,25,22.8,0.455,1.8,0.344,3.1,0.558,0.537,2.4,0.901,2.6,3.8,0.6,0.2,2.0,1.6,14.0,0.0
6,20.0,9,13.9,0.434,0.8,0.333,0.9,0.603,0.538,0.7,0.727,1.6,0.9,0.3,0.1,0.6,0.8,4.9,0.0
6,21.0,17,5.8,0.405,0.1,0.125,0.5,0.619,0.432,0.2,0.8,0.7,0.7,0.3,0.2,0.3,0.5,1.5,0.0
3,23.0,14,32.6,0.463,1.6,0.317,7.9,0.512,0.502,6.2,0.741,5.9,8.1,1.1,0.3,3.5,1.7,27.0,1.0
1,33.0,12,28.7,0.432,1.9,0.375,2.6,0.485,0.522,1.2,0.78,4.1,1.8,0.6,0.4,0.9,2.2,12.2,0.0
1,33.0,28,10.5,0.405,0.8,0.412,0.5,0.394,0.53,0.4,0.001,2.1,0.9,0.3,0.2,0.5,1.3,3.5,0.0
1,33.0,2,10.6,0.402,0.7,0.408,0.5,0.394,0.524,0.4,0.001,2.2,0.9,0.3,0.2,0.5,1.2,3.6,0.0
3,27.0,30,28.1,0.483,1.4,0.406,2.6,0.536,0.565,1.1,0.806,3.4,5.3,0.7,0.2,1.0,1.4,10.4,0.0
4,22.0,18,29.1,0.475,2.1,0.389,2.2,0.603,0.591,1.8,0.908,3.6,1.3,1.0,0.5,0.8,2.0,12.7,0.0
6,26.0,0,36.4,0.467,2.1,0.367,6.4,0.512,0.524,2.0,0.837,5.5,6.1,1.5,0.3,2.3,1.4,20.9,1.0
3,25.0,7,32.6,0.451,2.4,0.384,4.8,0.494,0.526,3.0,0.827,4.1,6.0,1.0,0.2,2.1,1.4,19.9,0.0
4,22.0,25,29.7,0.447,2.5,0.414,1.8,0.502,0.576,0.9,0.8,4.6,1.1,0.8,0.6,0.8,1.9,12.0,0.0
0,31.0,28,15.1,0.445,1.4,0.395,0.8,0.565,0.585,0.7,0.78,3.2,0.9,0.3,0.4,0.3,1.7,6.6,0.0
0,31.0,20,14.5,0.438,1.3,0.394,0.8,0.541,0.576,0.7,0.795,3.1,0.9,0.3,0.4,0.3,1.6,6.2,0.0
0,31.0,1,22.0,0.485,2.5,0.4,1.5,0.75,0.636,0.3,0.5,3.8,0.5,0.3,0.5,0.5,2.0,10.8,0.0
4,25.0,28,4.7,0.44,0.5,0.5,0.2,0.333,0.6,0.2,0.5,0.6,0.1,0.1,0.0,0.3,0.2,2.2,0.0
4,25.0,19,3.1,0.5,0.5,0.6,0.0,0.0,0.75,0.2,0.6,0.5,0.1,0.1,0.0,0.2,0.1,1.6,0.0
4,25.0,4,15.5,0.385,1.0,0.333,1.5,0.429,0.462,0.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,6.0,0.0
1,30.0,18,22.3,0.616,0.3,0.342,3.0,0.662,0.641,1.0,0.676,5.9,1.9,0.9,0.7,0.7,2.1,7.7,0.0
6,23.0,11,26.9,0.422,1.2,0.34,2.0,0.493,0.501,0.5,0.867,2.7,4.1,1.0,0.2,1.7,2.6,8.1,0.0
4,23.0,11,24.6,0.416,1.5,0.349,1.9,0.49,0.508,1.6,0.87,3.8,1.2,0.8,0.4,0.9,3.4,9.7,0.0
3,30.0,5,10.2,0.517,0.3,0.333,0.8,0.642,0.584,0.6,0.92,1.0,1.4,0.4,0.1,0.3,0.9,3.1,0.0
1,29.0,22,19.4,0.442,2.1,0.401,0.9,0.578,0.596,0.5,0.875,2.4,1.1,0.4,0.2,0.7,1.9,8.5,0.0
3,20.0,10,16.0,0.349,0.8,0.315,0.6,0.406,0.448,0.5,0.71,1.7,2.5,0.7,0.1,1.4,1.0,4.1,0.0
1,22.0,7,13.3,0.572,0.3,0.289,1.7,0.692,0.615,0.8,0.667,2.3,0.3,0.3,0.4,0.5,1.8,5.1,0.0
0,28.0,8,10.9,0.4,0.1,0.5,0.8,0.393,0.417,0.5,0.7,2.6,0.5,0.9,0.6,0.6,1.8,2.3,0.0
6,23.0,17,19.5,0.446,1.1,0.293,3.2,0.537,0.501,1.2,0.784,2.6,2.0,0.6,0.1,1.0,1.5,10.9,0.0
3,24.0,6,12.2,0.347,0.3,0.208,0.6,0.511,0.403,0.4,0.636,1.3,1.2,0.3,0.1,0.7,1.3,2.4,0.0
7,27.0,28,14.5,0.42,1.1,0.337,1.7,0.5,0.503,0.5,0.839,1.6,1.3,0.4,0.1,0.9,0.9,7.0,0.0
6,27.0,13,13.5,0.406,1.1,0.325,1.6,0.488,0.488,0.4,0.81,1.4,0.9,0.3,0.1,0.8,0.9,6.7,0.0
3,27.0,30,17.5,0.46,1.2,0.375,1.9,0.532,0.546,0.7,0.9,2.0,2.5,0.6,0.0,1.2,1.1,8.0,0.0
0,28.0,24,27.3,0.524,0.9,0.39,4.3,0.563,0.568,2.6,0.686,9.4,2.9,0.9,0.9,2.4,3.6,13.8,0.0
4,24.0,28,15.8,0.39,1.0,0.379,1.1,0.402,0.487,0.9,0.826,3.2,1.1,0.4,0.2,0.9,0.9,6.2,0.0
4,24.0,16,15.7,0.386,1.1,0.392,0.9,0.379,0.487,1.0,0.86,3.1,1.0,0.3,0.2,0.9,0.9,6.0,0.0
4,24.0,11,16.5,0.419,1.0,0.286,2.3,0.529,0.484,0.3,0.333,4.0,2.3,0.8,0.0,0.8,0.5,7.8,0.0
4,29.0,2,33.0,0.395,2.2,0.402,0.9,0.38,0.535,0.6,0.739,4.7,3.8,0.8,0.7,1.6,3.1,9.1,0.0
4,24.0,21,21.3,0.364,0.9,0.295,0.7,0.519,0.466,0.8,0.762,4.1,1.4,0.6,0.5,0.5,1.8,5.2,0.0
6,24.0,23,15.6,0.424,0.8,0.345,1.4,0.486,0.5,1.5,0.699,3.3,1.2,0.7,0.4,0.9,1.5,6.6,0.0
0,22.0,0,24.1,0.635,0.0,0.2,3.9,0.641,0.636,1.5,0.746,7.4,1.0,0.7,1.3,1.0,3.3,9.4,0.0
4,22.0,5,21.2,0.491,0.8,0.355,1.5,0.618,0.577,1.0,0.736,2.6,1.1,0.7,0.4,0.6,1.9,6.3,0.0
1,23.0,25,7.1,0.421,0.2,0.333,0.3,0.529,0.513,0.2,0.875,1.0,0.4,0.2,0.2,0.2,1.1,1.3,0.0
6,30.0,15,27.6,0.396,1.4,0.292,2.4,0.496,0.468,1.5,0.754,3.3,3.7,1.6,0.2,1.9,2.4,10.4,0.0
0,31.0,29,28.2,0.495,1.5,0.41,2.6,0.561,0.585,2.6,0.842,5.4,3.3,1.0,0.6,2.2,3.8,12.1,0.0
4,25.0,20,11.8,0.468,0.3,0.258,1.6,0.571,0.511,0.7,0.607,2.3,0.5,0.6,0.0,0.7,2.0,4.9,0.0
4,27.0,5,21.0,0.453,1.4,0.348,1.8,0.591,0.552,1.0,0.659,2.3,1.6,0.5,0.1,0.7,1.6,8.9,0.0
4,27.0,4,31.9,0.423,2.2,0.31,5.1,0.504,0.488,2.9,0.73,5.1,1.1,1.5,0.3,1.3,3.0,19.7,0.0
3,37.0,23,32.1,0.429,1.6,0.376,3.3,0.459,0.498,2.6,0.817,4.2,8.9,1.5,0.4,2.1,2.2,13.8,0.0
3,28.0,23,23.2,0.41,1.7,0.381,2.7,0.432,0.489,1.3,0.736,2.4,4.9,0.9,0.2,2.0,2.1,11.9,0.0
3,30.0,24,17.0,0.585,0.6,0.529,1.0,0.625,0.695,0.3,0.001,2.6,1.5,1.1,0.1,0.8,1.9,4.1,0.0
6,27.0,6,7.2,0.339,0.5,0.357,0.2,0.294,0.466,0.3,0.818,1.2,0.9,0.1,0.0,0.3,0.7,1.9,0.0
3,22.0,13,5.3,0.333,0.2,0.333,0.5,0.333,0.375,0.8,0.556,0.7,0.3,0.3,0.2,0.3,0.5,2.3,0.0
0,27.0,28,26.2,0.632,0.0,0.0,5.3,0.633,0.632,1.7,0.586,9.1,3.0,0.9,1.2,1.9,2.7,12.3,0.0
0,27.0,26,26.1,0.616,0.0,0.0,5.2,0.618,0.616,1.7,0.605,9.0,3.1,0.8,1.1,2.1,2.6,12.1,0.0
1,21.0,20,21.8,0.44,1.2,0.376,2.2,0.486,0.519,0.7,0.636,5.1,2.0,0.6,1.3,1.3,1.8,8.8,0.0
3,23.0,9,30.7,0.432,2.6,0.33,4.4,0.532,0.514,4.1,0.862,2.8,4.6,0.8,0.2,3.3,2.7,20.7,1.0
3,22.0,10,34.0,0.437,2.2,0.346,4.5,0.501,0.509,3.5,0.766,5.5,5.6,1.3,0.4,3.6,2.7,19.2,0.0
4,24.0,7,29.3,0.48,3.0,0.409,3.3,0.569,0.594,1.5,0.8,5.4,1.0,0.6,0.5,1.1,2.2,17.0,0.0
4,29.0,27,18.3,0.5,0.8,0.353,1.1,0.692,0.6,1.0,0.001,2.4,1.0,1.4,0.0,0.5,0.9,5.5,0.0
1,27.0,16,26.6,0.501,1.2,0.339,4.7,0.57,0.552,1.3,0.844,10.0,1.8,0.4,0.2,1.2,1.7,14.4,0.0
0,31.0,6,19.9,0.725,0.0,0.0,2.6,0.736,0.725,1.6,0.691,4.4,0.8,0.7,0.4,0.9,2.9,6.8,0.0
6,29.0,12,25.9,0.484,2.1,0.423,3.6,0.528,0.572,3.6,0.804,3.0,1.8,0.8,0.3,1.7,2.0,17.0,0.0
3,23.0,12,9.4,0.439,0.4,0.278,1.0,0.565,0.5,0.0,0.0,1.7,2.1,0.2,0.0,0.8,0.5,3.2,0.0
